Time(Minutes);EntityID;ObjectName;ProcessID;StepName;Action
0;--;--;--;--;System initialization completed.
0;--;--;--;--;Time until next event of timer 'TimerRevisorDeficit' is '60' Minutes.
0;--;--;--;--;Time until next event of timer 'TimerHorno' is '0' Minutes.
0;--;--;--;--;Time until next event of timer 'TimerRevisionPull' is '0' Minutes.
0;--;--;--;--;Time until next event of timer 'TimerCriticidad' is '0' Minutes.
0;--;--;--;--;Time until next event of timer 'TimerBloqueHorario' is '0' Minutes.
0;--;--;--;--;Time until next event of timer 'SrcLotes.EntityArrivals' is '0' Minutes.
0;--;--;--;--;Number of event 'EvtLoteReactivo' occurrences required to trigger next event of timer 'SrcLotesReactivos.EntityArrivals' is '1' occurrence(s).
0;SnkLoteTerminado;SnkLoteTerminado;0.OnRunInitialized;[Begin];Process 'SnkLoteTerminado.OnRunInitialized' execution started.
0;SnkLoteTerminado;SnkLoteTerminado;0.OnRunInitialized;[Execute] RunInitializedAddOnProcess;Executing process 'ProcInicialización'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Begin];Process 'ProcInicialización' execution started.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign5;Assigning state variable 'ModeloBase.MStaInventario[1]' the value '240'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign6;Assigning state variable 'ModeloBase.MStaInventario[2]' the value '165'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign7;Assigning state variable 'ModeloBase.MStaInventario[3]' the value '120'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign8;Assigning state variable 'ModeloBase.MStaInventario[4]' the value '110'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign9;Assigning state variable 'ModeloBase.MStaInventario[5]' the value '55'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign10;Assigning state variable 'ModeloBase.MStaInventario[6]' the value '50'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign11;Assigning state variable 'ModeloBase.MStaInventario[7]' the value '45'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign12;Assigning state variable 'ModeloBase.MStaInventario[8]' the value '50'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign13;Assigning state variable 'ModeloBase.MStaInventario[9]' the value '50'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[Assign] Assign14;Assigning state variable 'ModeloBase.MStaInventario[10]' the value '60'. Previous value was '1'.
0;SnkLoteTerminado;ModeloBase;1.ProcInicialización;[End];Process 'ProcInicialización' execution ended.
0;SnkLoteTerminado;SnkLoteTerminado;0.OnRunInitialized;[End];Process 'SnkLoteTerminado.OnRunInitialized' execution ended.
0;SrcLotesReactivos;SrcLotesReactivos;0.OnRunInitialized;[Begin];Process 'SrcLotesReactivos.OnRunInitialized' execution started.
0;SrcLotesReactivos;SrcLotesReactivos;0.OnRunInitialized;[Create] Entities;Ignoring attempt to create '0' object(s) of entity type 'EntLote1'. The number of objects to create is not a positive quantity.
0;SrcLotesReactivos;SrcLotesReactivos;0.OnRunInitialized;[End];Process 'SrcLotesReactivos.OnRunInitialized' execution ended.
0;--;--;--;--;Firing event 'TimerHorno.Event'.
0;--;--;--;--;Timer ‘TimerHorno’ stopping condition detected.
0;--;--;--;--;Firing event 'TimerRevisionPull.Event'.
0;--;--;--;--;Time until next event of timer 'TimerRevisionPull' is '5' Minutes.
0;--;--;--;--;Firing event 'TimerCriticidad.Event'.
0;--;--;--;--;Time until next event of timer 'TimerCriticidad' is '2' Minutes.
0;--;--;--;--;Firing event 'TimerBloqueHorario.Event'.
0;--;--;--;--;Time until next event of timer 'TimerBloqueHorario' is '120' Minutes.
0;--;--;--;--;Firing event 'SrcLotes.EntityArrivals.Event'.
0;--;--;--;--;Time until next event of timer 'SrcLotes.EntityArrivals' is '3,87' Minutes.
0;SrcLotes;SrcLotes;0.OnEntityArrival;[Begin];Process 'SrcLotes.OnEntityArrival' execution started.
0;SrcLotes;SrcLotes;0.OnEntityArrival;[Create] Entities;Creating '1' new object(s) of entity type 'EntLote1'.
0;SrcLotes;SrcLotes;0.OnEntityArrival;[Create] Entities;Created object 'EntLote1.74'.
0;EntLote1.74;SrcLotes;1.OnEntityArrival;[Transfer] ToProcessing;Entity 'EntLote1.74' transferring from '[FreeSpace] SrcLotes' into station 'SrcLotes.Processing'.
0;SrcLotes;SrcLotes;0.OnEntityArrival;[End];Process 'SrcLotes.OnEntityArrival' execution ended.
0;EntLote1.74;SrcLotes;2.OnEnteredProcessing;[Begin];Process 'SrcLotes.OnEnteredProcessing' execution started.
0;EntLote1.74;SrcLotes;2.OnEnteredProcessing;[EndTransfer] IntoProcessing;Entity 'EntLote1.74' ending transfer into station 'SrcLotes.Processing'.
0;EntLote1.74;SrcLotes;2.OnEnteredProcessing;[Execute] CreatedEntityAddOnProcess;Executing process 'SrcLotes_CreatedEntity'.
0;EntLote1.74;ModeloBase;0.SrcLotes_CreatedEntity;[Begin];Process 'SrcLotes_CreatedEntity' execution started.
0;EntLote1.74;ModeloBase;0.SrcLotes_CreatedEntity;[Assign] AsignarFamilia;Assigning state variable 'EntLote1.74.EStaFamilia' the value '2'. Previous value was '1'.
0;EntLote1.74;ModeloBase;0.SrcLotes_CreatedEntity;[End];Process 'SrcLotes_CreatedEntity' execution ended.
0;EntLote1.74;SrcLotes;2.OnEnteredProcessing;[Transfer] ToOutputBuffer;Entity 'EntLote1.74' transferring from '[Station] SrcLotes.Processing' into station 'SrcLotes.OutputBuffer'.
0;EntLote1.74;SrcLotes;1.OnEntityArrival;[End];Process 'SrcLotes.OnEntityArrival' execution ended.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Begin];Process 'SrcLotes.OnEnteredOutputBuffer' execution started.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[EndTransfer] IntoOutputBuffer;Entity 'EntLote1.74' ending transfer into station 'SrcLotes.OutputBuffer'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Assign] BeforeExitingAssignments;Assigning state variable 'ModeloBase.MStaLotePlanActual' the value '2'. Previous value was '1'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Assign] BeforeExitingAssignments;Assigning state variable 'EntLote1.74.EStaTipoPan' the value '1'. Previous value was '1'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Assign] BeforeExitingAssignments;Assigning state variable 'EntLote1.74.EStaFamilia' the value '2'. Previous value was '2'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Assign] BeforeExitingAssignments;Assigning state variable 'EntLote1.74.EStaKgLote' the value '60'. Previous value was '0'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Assign] BeforeExitingAssignments;Assigning state variable 'ModeloBase.MStaEnProceso[1]' the value '60'. Previous value was '0'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[Transfer] ToOutputNode;Entity 'EntLote1.74' transferring from '[Station] SrcLotes.OutputBuffer' into node 'Output@SrcLotes'.
0;EntLote1.74;Output@SrcLotes;1.OnEnteredFromAssociatedObject;[Begin];Process '[email]' execution started.
0;EntLote1.74;Output@SrcLotes;1.OnEnteredFromAssociatedObject;[Fire] EnteredEvent;Firing event '[email]'.
0;EntLote1.74;Output@SrcLotes;1.OnEnteredFromAssociatedObject;[Transfer] ToOutboundLink;Entity 'EntLote1.74' transferring from '[Node] Output@SrcLotes' into node 'Input@SrvPesado'.
0;EntLote1.74;Input@SrvPesado;3.OnEnteredToAssociatedObject;[Begin];Process '[email]' execution started.
0;EntLote1.74;Input@SrvPesado;3.OnEnteredToAssociatedObject;[Fire] EnteredEvent;Firing event '[email]'.
0;EntLote1.74;Input@SrvPesado;3.OnEnteredToAssociatedObject;[Transfer] ToAssociatedObject;Entity 'EntLote1.74' transferring from '[Node] Input@SrvPesado' into object 'SrvPesado'.
0;EntLote1.74;Input@SrvPesado;3.OnEnteredToAssociatedObject;[Transfer] ToAssociatedObject;Entity 'EntLote1.74' transferring from '[Node] Input@SrvPesado' into station 'SrvPesado.InputBuffer'.
0;EntLote1.74;SrcLotes;2.OnEnteredProcessing;[End];Process 'SrcLotes.OnEnteredProcessing' execution ended.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Begin];Process 'SrvPesado.OnEnteredInputBuffer' execution started.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[EndTransfer] IntoInputBuffer;Entity 'EntLote1.74' ending transfer into station 'SrvPesado.InputBuffer'.
0;EntLote1.74;Output@SrcLotes;2.OnExited;[Begin];Process '[email]' execution started.
0;EntLote1.74;Output@SrcLotes;2.OnExited;[Fire] ExitedEvent;Firing event '[email]'.
0;EntLote1.74;Output@SrcLotes;2.OnExited;[End];Process '[email]' execution ended.
0;EntLote1.74;Input@SrvPesado;2.OnExited;[Begin];Process '[email]' execution started.
0;EntLote1.74;Input@SrvPesado;2.OnExited;[Fire] ExitedEvent;Firing event '[email]'.
0;EntLote1.74;Input@SrvPesado;2.OnExited;[End];Process '[email]' execution ended.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' waiting to seize '1' resource(s) of resource type '[ParentObject] SrvPesado'.
0;EntLote1.74;SrcLotes;0.OnEnteredOutputBuffer;[End];Process 'SrcLotes.OnEnteredOutputBuffer' execution ended.
0;EntLote1.74;Output@SrcLotes;1.OnEnteredFromAssociatedObject;[End];Process '[email]' execution ended.
0;EntLote1.74;Input@SrvPesado;3.OnEnteredToAssociatedObject;[End];Process '[email]' execution ended.
0;--;--;--;--;Resource 'SrvPesado' checking allocation queue which contains '1' item(s).
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' checking availability to seize '1' resource(s) of resource type '[ParentObject] SrvPesado'.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' checking availability to seize '1' capacity unit(s) of resource 'SrvPesado’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' found ‘3’ currently available capacity unit(s) of resource 'SrvPesado’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' found '1' currently available resource(s) of resource type '[ParentObject] SrvPesado'.
0;--;--;--;--;Resource 'SrvPesado' selecting object 'EntLote1.74' waiting at rank position '1' in allocation queue which contains '1' item(s).
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' seized '1' capacity unit(s) of resource 'SrvPesado'.
0;--;--;--;--;Changing from AutoState 'Starved' to 'Busy' on resource 'SrvPesado'.
0;--;--;--;--;Assigning state variable 'SrvPesado.ResourceState' the value '1'. Previous value was '0'.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] Server;Object 'EntLote1.74' completed seize of '1' resource(s) of resource type '[ParentObject] SrvPesado'.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' waiting to seize '1' resource(s) of resource type '[FromList] Daniel'.
0;--;--;--;--;Resource 'ResPanaderoA' checking allocation queue which contains '1' item(s).
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' checking availability to seize '1' resource(s) of resource type '[FromList] Daniel'.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' checking availability to seize '1' capacity unit(s) of resource 'ResPanaderoA’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' found ‘3’ currently available capacity unit(s) of resource 'ResPanaderoA’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' checking availability to seize '1' capacity unit(s) of resource 'ResPanaderoB’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' found ‘3’ currently available capacity unit(s) of resource 'ResPanaderoB’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' checking availability to seize '1' capacity unit(s) of resource 'ResPanaderoC’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' found ‘3’ currently available capacity unit(s) of resource 'ResPanaderoC’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' checking availability to seize '1' capacity unit(s) of resource 'ResPanaderoRefuerzo’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' found ‘9’ currently available capacity unit(s) of resource 'ResPanaderoRefuerzo’.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' found '4' currently available resource(s) of resource type '[FromList] Daniel'.
0;--;--;--;--;Resource 'ResPanaderoA' selecting object 'EntLote1.74' waiting at rank position '1' in allocation queue which contains '1' item(s).
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' seized '1' capacity unit(s) of resource 'ResPanaderoA'.
0;--;--;--;--;Changing from AutoState 'Starved' to 'Busy' on resource 'ResPanaderoA'.
0;--;--;--;--;Assigning state variable 'ResPanaderoA.ResourceState' the value '1'. Previous value was '0'.
0;EntLote1.74;ResPanaderoA;3.OnCapacityAllocated;[Begin];Process 'ResPanaderoA.OnCapacityAllocated' execution started.
0;EntLote1.74;ResPanaderoA;3.OnCapacityAllocated;[Fire] AllocatedEvent;Firing event 'ResPanaderoA.Allocated'.
0;EntLote1.74;ResPanaderoA;3.OnCapacityAllocated;[End];Process 'ResPanaderoA.OnCapacityAllocated' execution ended.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Seize] SecondaryResources;Object 'EntLote1.74' completed seize of '1' resource(s) of resource type '[FromList] Daniel'.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[Transfer] ToProcessing;Entity 'EntLote1.74' transferring from '[Station] SrvPesado.InputBuffer' into station 'SrvPesado.Processing'.
0;EntLote1.74;SrvPesado;3.OnEnteredProcessing;[Begin];Process 'SrvPesado.OnEnteredProcessing' execution started.
0;EntLote1.74;SrvPesado;3.OnEnteredProcessing;[EndTransfer] IntoProcessing;Entity 'EntLote1.74' ending transfer into station 'SrvPesado.Processing'.
0;EntLote1.74;SrvPesado;3.OnEnteredProcessing;[Decide] IfProcessTypeSpecificTime;Token branching on condition 'ProcessType==Enum.TaskProcessType.SpecificTime'.
0;EntLote1.74;SrvPesado;3.OnEnteredProcessing;[Decide] IfProcessTypeSpecificTime;Token sent to 'True' exit.
0;EntLote1.74;SrvPesado;3.OnEnteredProcessing;[Delay] ProcessingTime;Delaying token for '5' Minutes until time '5' Minutes. Delay multiplier was '1'.
0;EntLote1.74;SrvPesado;4.OnEnteredInputBuffer;[End];Process 'SrvPesado.OnEnteredInputBuffer' execution ended.
0,123635379617178;--;--;--;--;Firing event 'SrcClientes.EntityArrivals.Event'.
0,123635379617178;--;--;--;--;Time until next event of timer 'SrcClientes.EntityArrivals' is '0,307528125083306' Minutes.
0,123635379617178;SrcClientes;SrcClientes;4.OnEntityArrival;[Begin];Process 'SrcClientes.OnEntityArrival' execution started.
0,123635379617178;SrcClientes;SrcClientes;4.OnEntityArrival;[Create] Entities;Creating '1' new object(s) of entity type 'EntCliente1'.
0,123635379617178;SrcClientes;SrcClientes;4.OnEntityArrival;[Create] Entities;Created object 'EntCliente1.75'.
0,123635379617178;EntCliente1.75;SrcClientes;1.OnEntityArrival;[Transfer] ToProcessing;Entity 'EntCliente1.75' transferring from '[FreeSpace] SrcClientes' into station 'SrcClientes.Processing'.
0,123635379617178;SrcClientes;SrcClientes;4.OnEntityArrival;[End];Process 'SrcClientes.OnEntityArrival' execution ended.
0,123635379617178;EntCliente1.75;SrcClientes;0.OnEnteredProcessing;[Begin];Process 'SrcClientes.OnEnteredProcessing' execution started.
0,123635379617178;EntCliente1.75;SrcClientes;0.OnEnteredProcessing;[EndTransfer] IntoProcessing;Entity 'EntCliente1.75' ending transfer into station 'SrcClientes.Processing'.
0,123635379617178;EntCliente1.75;SrcClientes;0.OnEnteredProcessing;[Execute] CreatedEntityAddOnProcess;Executing process 'ProcesoAsignarTiposCliente'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Begin];Process 'ProcesoAsignarTiposCliente' execution started.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] IdHora;Assigning state variable 'ModeloBase.MStaHoraIdx' the value '1'. Previous value was '0'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] Tipos;Assigning state variable 'EntCliente1.75.EStaNTipos' the value '2'. Previous value was '1'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] TipoAComprar;Assigning state variable 'EntCliente1.75.EStaTipo1' the value '3'. Previous value was '1'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] KgComprar;Assigning state variable 'EntCliente1.75.EStaKg1' the value '0,993047365831166'. Previous value was '0'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Si2Tipos;Token branching on condition 'EntCliente.EStaNTipos >= 2'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Si2Tipos;Token sent to 'True' exit.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] Tipos2AComprar;Assigning state variable 'EntCliente1.75.EStaTipo2' the value '3'. Previous value was '1'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Decide19;Token branching on condition 'EntCliente.EStaTipo2 != EntCliente.EStaTipo1'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Decide19;Token sent to 'False' exit.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] Tipos2AComprar;Assigning state variable 'EntCliente1.75.EStaTipo2' the value '2'. Previous value was '3'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Decide19;Token branching on condition 'EntCliente.EStaTipo2 != EntCliente.EStaTipo1'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Decide19;Token sent to 'True' exit.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Assign] Kg2Comprar;Assigning state variable 'EntCliente1.75.EStaKg2' the value '0,880948632021143'. Previous value was '0'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Si3Tipos;Token branching on condition 'EntCliente.EStaNTipos >= 3'.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[Decide] Si3Tipos;Token sent to 'False' exit.
0,123635379617178;EntCliente1.75;ModeloBase;4.ProcesoAsignarTiposCliente;[End];Process 'ProcesoAsignarTiposCliente' execution ended.
0,123635379617178;EntCliente1.75;SrcClientes;0.OnEnteredProcessing;[Transfer] ToOutputBuffer;Entity 'EntCliente1.75' transferring from '[Station] SrcClientes.Processing' into station 'SrcClientes.OutputBuffer'.
0,123635379617178;EntCliente1.75;SrcClientes;1.OnEntityArrival;[End];Process 'SrcClientes.OnEntityArrival' execution ended.
0,123635379617178;EntCliente1.75;SrcClientes;4.OnEnteredOutputBuffer;[Begin];Process 'SrcClientes.OnEnteredOutputBuffer' execution started.
0,123635379617178;EntCliente1.75;SrcClientes;4.OnEnteredOutputBuffer;[EndTransfer] IntoOutputBuffer;Entity 'EntCliente1.75' ending transfer into station 'SrcClientes.OutputBuffer'.
0,123635379617178;EntCliente1.75;SrcClientes;4.OnEnteredOutputBuffer;[Transfer] ToOutputNode;Entity 'EntCliente1.75' transferring from '[Station] SrcClientes.OutputBuffer' into node 'Output@SrcClientes'.
0,123635379617178;EntCliente1.75;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[Begin];Process '[email]' execution started.
0,123635379617178;EntCliente1.75;Output@SrcClientes;1.OnEnteredFromAssociatedObject;[Fire] EnteredEvent;Firing event '[email]'.
